item,not_self,COLORed_,cut_,polished_,smooth_,mossy_,cracked_,chiseled_,dead_,packed_,_pillar,_ore,deepslate_*_ore,_block,raw_*_block,_nylium,_planks,_log,_stem,stripped_*_log,stripped_*_stem,_wood,_hyphae,stripped_*_wood,stripped_*_hyphae,_leaves,_roots,muddy_*_roots,exposed_,weathered_,oxidized_,waxed_,waxed_exposed_,waxed_weathered_,waxed_oxidized_,nether_*_ore,
stone,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cobblestone,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
andesite,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diorite,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
granite,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stone_bricks,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deepslate,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cobbled_deepslate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deepslate_bricks,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deepslate_tiles,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blackstone,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polished_blackstone,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polished_blackstone_bricks,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gilded_blackstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calcite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basalt,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dripstone_block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obsidian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crying_obsidian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coarse_dirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gravel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grass_block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
podzol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
